;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x03BE	0xF9BDC001  	MOVFF       R1, FARG_SPI_Ethernet_TXpacket_l+1
;__Lib_EthEnc28j60.c,2399 :: 		
0x03C2	0x0E06      	MOVLW       6
0x03C4	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x03C6	0xF9CEC000  	MOVFF       R0, FARG_SPI_Ethernet_writeAddr_v
0x03CA	0xF9CFC001  	MOVFF       R1, FARG_SPI_Ethernet_writeAddr_v+1
0x03CE	0xDEBB      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2403 :: 		
0x03D0	0x0E1F      	MOVLW       31
0x03D2	0x0109      	MOVLB       9
0x03D4	0x6FCA      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x03D6	0x0E80      	MOVLW       128
0x03D8	0x6FCB      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x03DA	0xDF6B      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2404 :: 		
0x03DC	0x0E1F      	MOVLW       31
0x03DE	0x0109      	MOVLB       9
0x03E0	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x03E2	0x0E80      	MOVLW       128
0x03E4	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x03E6	0xDEF8      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2407 :: 		
0x03E8	0x0101      	MOVLB       1
0x03EA	0x5100      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x03EC	0x0A05      	XORLW       5
0x03EE	0xE004      	BZ          L__SPI_Ethernet_TXpacket287
0x03F0	0x5100      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x03F2	0x0A07      	XORLW       7
0x03F4	0xE001      	BZ          L__SPI_Ethernet_TXpacket287
0x03F6	0xD006      	BRA         L_SPI_Ethernet_TXpacket226
L__SPI_Ethernet_TXpacket287:
;__Lib_EthEnc28j60.c,2408 :: 		
0x03F8	0x0E1C      	MOVLW       28
0x03FA	0x0109      	MOVLB       9
0x03FC	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x03FE	0x0E0A      	MOVLW       10
0x0400	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0402	0xDEEA      	RCALL       _SPI_Ethernet_clearBitReg
L_SPI_Ethernet_TXpacket226:
;__Lib_EthEnc28j60.c,2410 :: 		
0x0404	0x0E1F      	MOVLW       31
0x0406	0x0109      	MOVLB       9
0x0408	0x6FCA      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x040A	0x0E08      	MOVLW       8
0x040C	0x6FCB      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x040E	0xDF51      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2414 :: 		
0x0410	0x0101      	MOVLB       1
0x0412	0x5100      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x0414	0x0A05      	XORLW       5
0x0416	0xE004      	BZ          L__SPI_Ethernet_TXpacket286
0x0418	0x5100      	MOVF        __Lib_EthEnc28j60_enc_hwRev, 0, 1
0x041A	0x0A07      	XORLW       7
0x041C	0xE001      	BZ          L__SPI_Ethernet_TXpacket286
0x041E	0xD080      	BRA         L_SPI_Ethernet_TXpacket229
L__SPI_Ethernet_TXpacket286:
;__Lib_EthEnc28j60.c,2416 :: 		
0x0420	0x0109      	MOVLB       9
0x0422	0x6BC1      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x0424	0x6BC2      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2418 :: 		
L_SPI_Ethernet_TXpacket230:
0x0426	0x0E1C      	MOVLW       28
0x0428	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x042A	0xDF2B      	RCALL       _SPI_Ethernet_readReg
0x042C	0x0E0A      	MOVLW       10
0x042E	0x1600      	ANDWF       R0, 1 
0x0430	0x5200      	MOVF        R0, 1 
0x0432	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket231
0x0434	0x0109      	MOVLB       9
0x0436	0x4BC1      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x0438	0x2BC2      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x043A	0x0E03      	MOVLW       3
0x043C	0x5DC2      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x043E	0xE102      	BNZ         L__SPI_Ethernet_TXpacket354
0x0440	0x0EE8      	MOVLW       232
0x0442	0x5DC1      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket354:
0x0444	0xE201      	BC          L_SPI_Ethernet_TXpacket231
L__SPI_Ethernet_TXpacket285:
;__Lib_EthEnc28j60.c,2419 :: 		
0x0446	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket230
L_SPI_Ethernet_TXpacket231:
0x0448	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,2421 :: 		
0x044A	0x0E1C      	MOVLW       28
0x044C	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x044E	0xDF19      	RCALL       _SPI_Ethernet_readReg
0x0450	0xB200      	BTFSC       R0, 1 
0x0452	0xD008      	BRA         L__SPI_Ethernet_TXpacket284
0x0454	0x0E03      	MOVLW       3
0x0456	0x0109      	MOVLB       9
0x0458	0x5DC2      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x045A	0xE102      	BNZ         L__SPI_Ethernet_TXpacket355
0x045C	0x0EE8      	MOVLW       232
0x045E	0x5DC1      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket355:
0x0460	0xE201      	BC          L__SPI_Ethernet_TXpacket284
0x0462	0xD05D      	BRA         L_SPI_Ethernet_TXpacket236
L__SPI_Ethernet_TXpacket284:
0x0464	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,2428 :: 		
0x0466	0x0E1F      	MOVLW       31
0x0468	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x046A	0x0E08      	MOVLW       8
0x046C	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x046E	0xDEB4      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2443 :: 		
0x0470	0x0E04      	MOVLW       4
0x0472	0x0109      	MOVLB       9
0x0474	0x25BC      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0476	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x0478	0x0E00      	MOVLW       0
0x047A	0x21BD      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x047C	0x6FCB      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x047E	0xDEE2      	RCALL       _SPI_Ethernet_readMem
0x0480	0xF9C0C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2448 :: 		
0x0484	0x0109      	MOVLB       9
0x0486	0x6BBE      	CLRF        SPI_Ethernet_TXpacket_i_L2, 1
L_SPI_Ethernet_TXpacket237:
0x0488	0x0E10      	MOVLW       16
0x048A	0x5DBE      	SUBWF       SPI_Ethernet_TXpacket_i_L2, 0, 1
0x048C	0xE248      	BC          L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c,2450 :: 		
0x048E	0x0E1C      	MOVLW       28
0x0490	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0492	0xDEF7      	RCALL       _SPI_Ethernet_readReg
0x0494	0xA200      	BTFSS       R0, 1 
0x0496	0xD03F      	BRA         L_SPI_Ethernet_TXpacket242
0x0498	0x0109      	MOVLB       9
0x049A	0xABC0      	BTFSS       SPI_Ethernet_TXpacket_TXStatus_byte3_L0, 5, 1
0x049C	0xD03C      	BRA         L_SPI_Ethernet_TXpacket242
L__SPI_Ethernet_TXpacket283:
;__Lib_EthEnc28j60.c,2453 :: 		
0x049E	0x0E1F      	MOVLW       31
0x04A0	0x6FCA      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x04A2	0x0E80      	MOVLW       128
0x04A4	0x6FCB      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x04A6	0xDF05      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2454 :: 		
0x04A8	0x0E1F      	MOVLW       31
0x04AA	0x0109      	MOVLB       9
0x04AC	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x04AE	0x0E80      	MOVLW       128
0x04B0	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x04B2	0xDE92      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2455 :: 		
0x04B4	0x0E1C      	MOVLW       28
0x04B6	0x0109      	MOVLB       9
0x04B8	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x04BA	0x0E0A      	MOVLW       10
0x04BC	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x04BE	0xDE8C      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2459 :: 		
0x04C0	0x0E1F      	MOVLW       31
0x04C2	0x0109      	MOVLB       9
0x04C4	0x6FCA      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x04C6	0x0E08      	MOVLW       8
0x04C8	0x6FCB      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x04CA	0xDEF3      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2461 :: 		
0x04CC	0x0109      	MOVLB       9
0x04CE	0x6BC1      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1, 1
0x04D0	0x6BC2      	CLRF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1
;__Lib_EthEnc28j60.c,2463 :: 		
L_SPI_Ethernet_TXpacket243:
0x04D2	0x0E1C      	MOVLW       28
0x04D4	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x04D6	0xDED5      	RCALL       _SPI_Ethernet_readReg
0x04D8	0x0E0A      	MOVLW       10
0x04DA	0x1600      	ANDWF       R0, 1 
0x04DC	0x5200      	MOVF        R0, 1 
0x04DE	0xE10A      	BNZ         L_SPI_Ethernet_TXpacket244
0x04E0	0x0109      	MOVLB       9
0x04E2	0x4BC1      	INFSNZ      SPI_Ethernet_TXpacket_AttemptCounter_L1, 1, 1
0x04E4	0x2BC2      	INCF        SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 1, 1
0x04E6	0x0E03      	MOVLW       3
0x04E8	0x5DC2      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1+1, 0, 1
0x04EA	0xE102      	BNZ         L__SPI_Ethernet_TXpacket356
0x04EC	0x0EE8      	MOVLW       232
0x04EE	0x5DC1      	SUBWF       SPI_Ethernet_TXpacket_AttemptCounter_L1, 0, 1
L__SPI_Ethernet_TXpacket356:
0x04F0	0xE201      	BC          L_SPI_Ethernet_TXpacket244
L__SPI_Ethernet_TXpacket282:
;__Lib_EthEnc28j60.c,2464 :: 		
0x04F2	0xD7EF      	BRA         L_SPI_Ethernet_TXpacket243
L_SPI_Ethernet_TXpacket244:
0x04F4	0x0109      	MOVLB       9
;__Lib_EthEnc28j60.c,2467 :: 		
0x04F6	0x0E1F      	MOVLW       31
0x04F8	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x04FA	0x0E08      	MOVLW       8
0x04FC	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x04FE	0xDE6C      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2470 :: 		
0x0500	0x0E04      	MOVLW       4
0x0502	0x0109      	MOVLB       9
0x0504	0x25BC      	ADDWF       FARG_SPI_Ethernet_TXpacket_l, 0, 1
0x0506	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readMem_addr, 1
0x0508	0x0E00      	MOVLW       0
0x050A	0x21BD      	ADDWFC      FARG_SPI_Ethernet_TXpacket_l+1, 0, 1
0x050C	0x6FCB      	MOVWF       FARG_SPI_Ethernet_readMem_addr+1, 1
0x050E	0xDE9A      	RCALL       _SPI_Ethernet_readMem
0x0510	0xF9C0C000  	MOVFF       R0, SPI_Ethernet_TXpacket_TXStatus_byte3_L0
;__Lib_EthEnc28j60.c,2472 :: 		
0x0514	0xD001      	BRA         L_SPI_Ethernet_TXpacket247
L_SPI_Ethernet_TXpacket242:
;__Lib_EthEnc28j60.c,2475 :: 		
0x0516	0xD003      	BRA         L_SPI_Ethernet_TXpacket238
;__Lib_EthEnc28j60.c,2476 :: 		
L_SPI_Ethernet_TXpacket247:
;__Lib_EthEnc28j60.c,2448 :: 		
0x0518	0x0109      	MOVLB       9
0x051A	0x2BBE      	INCF        SPI_Ethernet_TXpacket_i_L2, 1, 1
;__Lib_EthEnc28j60.c,2477 :: 		
0x051C	0xD7B5      	BRA         L_SPI_Ethernet_TXpacket237
L_SPI_Ethernet_TXpacket238:
;__Lib_EthEnc28j60.c,2481 :: 		
L_SPI_Ethernet_TXpacket236:
;__Lib_EthEnc28j60.c,2482 :: 		
0x051E	0xD007      	BRA         L_SPI_Ethernet_TXpacket248
L_SPI_Ethernet_TXpacket229:
;__Lib_EthEnc28j60.c,2484 :: 		
L_SPI_Ethernet_TXpacket249:
0x0520	0x0109      	MOVLB       9
0x0522	0x0E1F      	MOVLW       31
0x0524	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0526	0xDEAD      	RCALL       _SPI_Ethernet_readReg
0x0528	0xA600      	BTFSS       R0, 3 
0x052A	0xD001      	BRA         L_SPI_Ethernet_TXpacket250
;__Lib_EthEnc28j60.c,2485 :: 		
0x052C	0xD7F9      	BRA         L_SPI_Ethernet_TXpacket249
L_SPI_Ethernet_TXpacket250:
L_SPI_Ethernet_TXpacket248:
;__Lib_EthEnc28j60.c,2488 :: 		
0x052E	0x0E1D      	MOVLW       29
0x0530	0x0109      	MOVLB       9
0x0532	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x0534	0xDEA6      	RCALL       _SPI_Ethernet_readReg
0x0536	0x0E06      	MOVLW       6
0x0538	0x1600      	ANDWF       R0, 1 
0x053A	0x5200      	MOVF        R0, 1 
0x053C	0xE003      	BZ          L_SPI_Ethernet_TXpacket251
0x053E	0x0109      	MOVLB       9
0x0540	0x6BBF      	CLRF        ?FLOC___SPI_Ethernet_TXpacketT665, 1
0x0542	0xD003      	BRA         L_SPI_Ethernet_TXpacket252
L_SPI_Ethernet_TXpacket251:
0x0544	0x0109      	MOVLB       9
0x0546	0x0E01      	MOVLW       1
0x0548	0x6FBF      	MOVWF       ?FLOC___SPI_Ethernet_TXpacketT665, 1
L_SPI_Ethernet_TXpacket252:
0x054A	0xF000C9BF  	MOVFF       ?FLOC___SPI_Ethernet_TXpacketT665, R0
;__Lib_EthEnc28j60.c,2548 :: 		
L_end_SPI_Ethernet_TXpacket:
0x054E	0x0012      	RETURN      0
; end of _SPI_Ethernet_TXpacket
_SPI_Ethernet_RAMcopy:
;__Lib_EthEnc28j60.c,2310 :: 		
;__Lib_EthEnc28j60.c,2312 :: 		
0x0550	0x0109      	MOVLB       9
0x0552	0x6BC9      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2315 :: 		
0x0554	0x0E01      	MOVLW       1
0x0556	0x5FBE      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 1, 1
0x0558	0x0E00      	MOVLW       0
0x055A	0x5BBF      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 1, 1
;__Lib_EthEnc28j60.c,2317 :: 		
0x055C	0x53C2      	MOVF        FARG_SPI_Ethernet_RAMcopy_w, 1, 1
0x055E	0xE00D      	BZ          L_SPI_Ethernet_RAMcopy214
0x0560	0x51BF      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x0562	0x0819      	SUBLW       25
0x0564	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy349
0x0566	0x51BE      	MOVF        FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x0568	0x08AD      	SUBLW       173
L__SPI_Ethernet_RAMcopy349:
0x056A	0xE207      	BC          L_SPI_Ethernet_RAMcopy214
L__SPI_Ethernet_RAMcopy281:
;__Lib_EthEnc28j60.c,2319 :: 		
0x056C	0x2BC9      	INCF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
;__Lib_EthEnc28j60.c,2320 :: 		
0x056E	0x0EAD      	MOVLW       173
0x0570	0x5DBE      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x0572	0x6FC7      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0, 1
0x0574	0x0E19      	MOVLW       25
0x0576	0x59BF      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x0578	0x6FC8      	MOVWF       SPI_Ethernet_RAMcopy_remain_L0+1, 1
;__Lib_EthEnc28j60.c,2322 :: 		
L_SPI_Ethernet_RAMcopy214:
;__Lib_EthEnc28j60.c,2324 :: 		
___SPI_Ethernet_RAMcopy_PART2:
;__Lib_EthEnc28j60.c,2325 :: 		
0x057A	0x53C9      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x057C	0xE005      	BZ          L_SPI_Ethernet_RAMcopy215
0x057E	0x0EAD      	MOVLW       173
0x0580	0x6FC3      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT625, 1
0x0582	0x0E19      	MOVLW       25
0x0584	0x6FC4      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT625+1, 1
0x0586	0xD004      	BRA         L_SPI_Ethernet_RAMcopy216
L_SPI_Ethernet_RAMcopy215:
0x0588	0xF9C3C9BE  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, ?FLOC___SPI_Ethernet_RAMcopyT625
0x058C	0xF9C4C9BF  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, ?FLOC___SPI_Ethernet_RAMcopyT625+1
L_SPI_Ethernet_RAMcopy216:
0x0590	0x51BD      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x0592	0x19C4      	XORWF       ?FLOC___SPI_Ethernet_RAMcopyT625+1, 0, 1
0x0594	0xE102      	BNZ         L__SPI_Ethernet_RAMcopy350
0x0596	0x51C3      	MOVF        ?FLOC___SPI_Ethernet_RAMcopyT625, 0, 1
0x0598	0x19BC      	XORWF       FARG_SPI_Ethernet_RAMcopy_start, 0, 1
L__SPI_Ethernet_RAMcopy350:
0x059A	0xE10D      	BNZ         L_SPI_Ethernet_RAMcopy217
;__Lib_EthEnc28j60.c,2327 :: 		
0x059C	0xF9CAC9BC  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_readMem_addr
0x05A0	0xF9CBC9BD  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_readMem_addr+1
0x05A4	0xDE4F      	RCALL       _SPI_Ethernet_readMem
0x05A6	0xF9CCC000  	MOVFF       R0, FARG_SPI_Ethernet_writeMem_v1
0x05AA	0xF9CAC9C0  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeMem_addr
0x05AE	0xF9CBC9C1  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeMem_addr+1
0x05B2	0xDDF1      	RCALL       _SPI_Ethernet_writeMem
;__Lib_EthEnc28j60.c,2328 :: 		
0x05B4	0xD036      	BRA         L_SPI_Ethernet_RAMcopy218
L_SPI_Ethernet_RAMcopy217:
;__Lib_EthEnc28j60.c,2331 :: 		
0x05B6	0x0E10      	MOVLW       16
0x05B8	0x0109      	MOVLB       9
0x05BA	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x05BC	0xF9CEC9BC  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start, FARG_SPI_Ethernet_writeAddr_v
0x05C0	0xF9CFC9BD  	MOVFF       FARG_SPI_Ethernet_RAMcopy_start+1, FARG_SPI_Ethernet_writeAddr_v+1
0x05C4	0xDDC0      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2332 :: 		
0x05C6	0x0E12      	MOVLW       18
0x05C8	0x0109      	MOVLB       9
0x05CA	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x05CC	0x53C9      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x05CE	0xE005      	BZ          L_SPI_Ethernet_RAMcopy219
0x05D0	0x0EAD      	MOVLW       173
0x05D2	0x6FC5      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT627, 1
0x05D4	0x0E19      	MOVLW       25
0x05D6	0x6FC6      	MOVWF       ?FLOC___SPI_Ethernet_RAMcopyT627+1, 1
0x05D8	0xD004      	BRA         L_SPI_Ethernet_RAMcopy220
L_SPI_Ethernet_RAMcopy219:
0x05DA	0xF9C5C9BE  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop, ?FLOC___SPI_Ethernet_RAMcopyT627
0x05DE	0xF9C6C9BF  	MOVFF       FARG_SPI_Ethernet_RAMcopy_stop+1, ?FLOC___SPI_Ethernet_RAMcopyT627+1
L_SPI_Ethernet_RAMcopy220:
0x05E2	0xF9CEC9C5  	MOVFF       ?FLOC___SPI_Ethernet_RAMcopyT627, FARG_SPI_Ethernet_writeAddr_v
0x05E6	0xF9CFC9C6  	MOVFF       ?FLOC___SPI_Ethernet_RAMcopyT627+1, FARG_SPI_Ethernet_writeAddr_v+1
0x05EA	0xDDAD      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2333 :: 		
0x05EC	0x0E14      	MOVLW       20
0x05EE	0x0109      	MOVLB       9
0x05F0	0x6FCD      	MOVWF       FARG_SPI_Ethernet_writeAddr_addr, 1
0x05F2	0xF9CEC9C0  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest, FARG_SPI_Ethernet_writeAddr_v
0x05F6	0xF9CFC9C1  	MOVFF       FARG_SPI_Ethernet_RAMcopy_dest+1, FARG_SPI_Ethernet_writeAddr_v+1
0x05FA	0xDDA5      	RCALL       _SPI_Ethernet_writeAddr
;__Lib_EthEnc28j60.c,2334 :: 		
0x05FC	0x0E1F      	MOVLW       31
0x05FE	0x0109      	MOVLB       9
0x0600	0x6FCA      	MOVWF       FARG_SPI_Ethernet_clearBitReg_addr, 1
0x0602	0x0E10      	MOVLW       16
0x0604	0x6FCB      	MOVWF       FARG_SPI_Ethernet_clearBitReg_mask, 1
0x0606	0xDDE8      	RCALL       _SPI_Ethernet_clearBitReg
;__Lib_EthEnc28j60.c,2335 :: 		
0x0608	0x0E1F      	MOVLW       31
0x060A	0x0109      	MOVLB       9
0x060C	0x6FCA      	MOVWF       FARG_SPI_Ethernet_setBitReg_addr, 1
0x060E	0x0E20      	MOVLW       32
0x0610	0x6FCB      	MOVWF       FARG_SPI_Ethernet_setBitReg_mask, 1
0x0612	0xDE4F      	RCALL       _SPI_Ethernet_setBitReg
;__Lib_EthEnc28j60.c,2336 :: 		
L_SPI_Ethernet_RAMcopy221:
0x0614	0x0E1F      	MOVLW       31
0x0616	0x0109      	MOVLB       9
0x0618	0x6FCA      	MOVWF       FARG_SPI_Ethernet_readReg_addr, 1
0x061A	0xDE33      	RCALL       _SPI_Ethernet_readReg
0x061C	0xAA00      	BTFSS       R0, 5 
0x061E	0xD001      	BRA         L_SPI_Ethernet_RAMcopy222
;__Lib_EthEnc28j60.c,2337 :: 		
0x0620	0xD7F9      	BRA         L_SPI_Ethernet_RAMcopy221
L_SPI_Ethernet_RAMcopy222:
;__Lib_EthEnc28j60.c,2338 :: 		
L_SPI_Ethernet_RAMcopy218:
;__Lib_EthEnc28j60.c,2340 :: 		
0x0622	0x0109      	MOVLB       9
0x0624	0x53C9      	MOVF        SPI_Ethernet_RAMcopy_overflow_L0, 1, 1
0x0626	0xE01A      	BZ          L_SPI_Ethernet_RAMcopy223
;__Lib_EthEnc28j60.c,2342 :: 		
0x0628	0x51BC      	MOVF        FARG_SPI_Ethernet_RAMcopy_start, 0, 1
0x062A	0x5DBE      	SUBWF       FARG_SPI_Ethernet_RAMcopy_stop, 0, 1
0x062C	0x6E00      	MOVWF       R0 
0x062E	0x51BD      	MOVF        FARG_SPI_Ethernet_RAMcopy_start+1, 0, 1
0x0630	0x59BF      	SUBWFB      FARG_SPI_Ethernet_RAMcopy_stop+1, 0, 1
0x0632	0x6E01      	MOVWF       R1 
0x0634	0x51C7      	MOVF        SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x0636	0x5E00      	SUBWF       R0, 1 
0x0638	0x51C8      	MOVF        SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x063A	0x5A01      	SUBWFB      R1, 1 
0x063C	0x4A00      	INFSNZ      R0, 1 
0x063E	0x2A01      	INCF        R1, 1 
0x0640	0x5000      	MOVF        R0, 0 
0x0642	0x27C0      	ADDWF       FARG_SPI_Ethernet_RAMcopy_dest, 1, 1
0x0644	0x5001      	MOVF        R1, 0 
0x0646	0x23C1      	ADDWFC      FARG_SPI_Ethernet_RAMcopy_dest+1, 1, 1
;__Lib_EthEnc28j60.c,2347 :: 		
0x0648	0x0E01      	MOVLW       1
0x064A	0x5DC7      	SUBWF       SPI_Ethernet_RAMcopy_remain_L0, 0, 1
0x064C	0x6FBE      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop, 1
0x064E	0x0E00      	MOVLW       0
0x0650	0x59C8      	SUBWFB      SPI_Ethernet_RAMcopy_remain_L0+1, 0, 1
0x0652	0x6FBF      	MOVWF       FARG_SPI_Ethernet_RAMcopy_stop+1, 1
;__Lib_EthEnc28j60.c,2348 :: 		
0x0654	0x6BBC      	CLRF        FARG_SPI_Ethernet_RAMcopy_start, 1
0x0656	0x6BBD      	CLRF        FARG_SPI_Ethernet_RAMcopy_start+1, 1
;__Lib_EthEnc28j60.c,2349 :: 		
0x0658	0x6BC9      	CLRF        SPI_Ethernet_RAMcopy_overflow_L0, 1
;__Lib_EthEnc28j60.c,2350 :: 		
0x065A	0xD78F      	BRA         ___SPI_Ethernet_RAMcopy_PART2
;__Lib_EthEnc28j60.c,2351 :: 		
L_SPI_Ethernet_RAMcopy223:
;__Lib_EthEnc28j60.c,2352 :: 		
L_end_SPI_Ethernet_RAMcopy:
0x065C	0x0012      	RETURN      0
; end of _SPI_Ethernet_RAMcopy
_SPI_Ethernet_checksum:
;__Lib_EthEnc28j60.c,2285 :: 		
;__Lib_EthEnc28j60.c,2289 :: 		
0x065E	0x0109      	MOVLB       9
0x0660	0x51BE      	MOVF        FARG_SPI_Ethernet_checksum_l, 0, 1
0x0662	0x25BC      	ADDWF       FARG_SPI_Ethernet_checksum_start, 0, 1
0x0664	0x6FC0      	MOVWF       SPI_Ethernet_checksum_stop_L0, 1
